Data Reduction Pipeline
Run On Fri Sep 27 11:36:41 2019
Logical Unit Number =          101
11:38:48     INFO (corrtilt_000): 99% of set 3 shifted.
11:38:48     INFO (corrtilt_000): Working on set 4 now.
11:38:48     INFO (corrtilt_000): Found CDELT1 of 0.000250000 microns.
11:38:48     INFO (corrtilt_000): Found initial wavelength of 1.96500 microns.
11:38:48     INFO (corrtilt_000): Found telescope elevation of 62.4272 degrees.
11:38:48     INFO (corrtilt_000): Found parallactic angle of -148.184 degrees.
11:38:48     INFO (corrtilt_000): Found position angle of the spectrograph of -36.7000 degrees.
11:38:48     INFO (corrtilt_000): Found scale of the spectrograph 0.0200000 as.
11:38:48     INFO (corrtilt_000): Size of unshifted cube 64 19
11:38:48     INFO (corrtilt_000): Size of shifted cube 64 19
11:38:48     INFO (corrtilt_000): Coord. 0,0 of 0th slice shifted to 0,0
11:38:48     INFO (corrtilt_000): Working on cube 4 now.
11:38:48     INFO (corrtilt_000): 0% of set 4 shifted.
11:38:48     INFO (corrtilt_000): 9% of set 4 shifted.
11:38:48     INFO (corrtilt_000): 19% of set 4 shifted.
11:38:48     INFO (corrtilt_000): 29% of set 4 shifted.
11:38:49     INFO (corrtilt_000): 39% of set 4 shifted.
11:38:49     INFO (corrtilt_000): 49% of set 4 shifted.
11:38:49     INFO (corrtilt_000): 59% of set 4 shifted.
11:38:49     INFO (corrtilt_000): 69% of set 4 shifted.
11:38:49     INFO (corrtilt_000): 79% of set 4 shifted.
11:38:49     INFO (corrtilt_000): 89% of set 4 shifted.
11:38:49     INFO (corrtilt_000): 99% of set 4 shifted.
11:38:49     corrtilt_000 succesfully completed after 6.8439069 seconds.
11:38:49     Module completed: Correct Dispersion
11:38:49     Running Module: Save DataSet Information
11:38:49     Received data set: s161106_a019
11:38:49     WARNING (savedatset_000): Input intframe pointer contain NaNs or INFs or negative values in set 0.
11:38:49     WARNING (savedatset_000): Input intframe pointer contain NaNs or INFs or negative values in set 3.
11:38:50     savedatset_000 succesfully completed after 0.77363586 seconds.
11:38:50     Module completed: Save DataSet Information
11:38:50  Reduction successful: s161106_a019
